Run number,Date,Duration,Events,Current,Beam Energy,Target,Solenoid,Torus,Trigger,RCDB comment,Type,Adittional comment,Log DAQ,Log Monitoring plots,Log Online reconstruction,Log Strip charts,
20223,2024-04-20 10:45:30,3:00:23,"90,356,796",75 nA,"10,547.3",OUT,LD2 + Cu,-1.00,-1.00,rge_inb_v1.0_200MeV,prod,prod,BMT HV problem Sec 3 L3 / BMT HV problem Sec 2 L4,https://logbooks.jlab.org/entry/4284364,https://logbooks.jlab.org/entry/4284370,https://logbooks.jlab.org/entry/4284434,https://logbooks.jlab.org/entry/4284436
20224,2024-04-20 13:51:33,0:11:02,"2,958,048",75 nA,"10,547.3",OUT,LD2 + Cu,-1.00,-1.00,rge_inb_v1.0_200MeV,Prod,maybe,,,,,
20225,2024-04-20 14:32:05,2:48:57,"84,237,863",75 nA,"10,547.3",OUT,LD2 + Cu,-1.00,-1.00,rge_inb_v1.0_200MeV,PROD,prod,BMT HV problem Sec 3 L4,https://logbooks.jlab.org/entry/4284479,https://logbooks.jlab.org/entry/4284582,https://logbooks.jlab.org/entry/4284589,https://logbooks.jlab.org/entry/4284594
20226,2024-04-20 17:30:33,3:00:01,"84,852,906",75 nA,"10,547.3",OUT,LD2 + Cu,-1.00,-1.00,rge_inb_v1.0_200MeV,PROD,prod,,https://logbooks.jlab.org/entry/4284609,https://logbooks.jlab.org/entry/4284672,https://logbooks.jlab.org/entry/4284754,https://logbooks.jlab.org/entry/4284756
20227,2024-04-20 20:35:41,2:59:39,"78,737,262",75 nA,"10,547.3",OUT,LD2 + Cu,-1.00,-1.00,rge_inb_v1.0_200MeV,PROD,prod,,https://logbooks.jlab.org/entry/4284777,https://logbooks.jlab.org/entry/4284876,https://logbooks.jlab.org/entry/4284943,https://logbooks.jlab.org/entry/4284946
20228,2024-04-20 23:41:41,1:10:29,"28,018,216",75 nA,"10,547.3",OUT,LD2 + Cu,-1.00,-1.00,rge_inb_v1.0_200MeV,PROD,prod,"Rebooted Rocs mvt1,2,3 / Cycled HV of ""B_DET_BMT_HV_SEC2_L4_STRIP""",https://logbooks.jlab.org/entry/4284959,https://logbooks.jlab.org/entry/4284982,https://logbooks.jlab.org/entry/4285036,https://logbooks.jlab.org/entry/4285038
20229,2024-04-21 0:59:06,1:27:30,"32,068,063",,"10,547.3",OUT,LD2 + Cu,-1.00,-1.00,rge_inb_v1.0_200MeV,,prod,MCC tuned 2321A.YPOS to ~0.7 /tdcpcal6 (100% busy),https://logbooks.jlab.org/entry/4285039,https://logbooks.jlab.org/entry/4285050,https://logbooks.jlab.org/entry/4285075,https://logbooks.jlab.org/entry/4285078
20230,2024-04-21 2:36:22,3:15:16,"63,780,615",,"10,547.3",OUT,LD2 + Cu,-1.00,-1.00,rge_inb_v1.0_200MeV,,prod,MVT HV alarm from B_DET_BMT_HV_SEC1_L4_STRIP /  FMT gas alarm and  HV alarm,https://logbooks.jlab.org/entry/4285085,https://logbooks.jlab.org/entry/4285094,https://logbooks.jlab.org/entry/4285173,https://logbooks.jlab.org/entry/4285174
20231,2024-04-21 5:57:59,3:12:00,"82,540,198",,"10,547.3",OUT,LD2 + Cu,-1.00,-1.00,rge_inb_v1.0_200MeV,PROD,prod,,https://logbooks.jlab.org/entry/4285175,https://logbooks.jlab.org/entry/4285197,https://logbooks.jlab.org/entry/4285279,https://logbooks.jlab.org/entry/4285281
20232,2024-04-21 10:26:52,2:09:36,"42,524,250",70 nA,"10,547.3",OUT,LD2 + Pb,-1.00,-1.00,rge_inb_v1.0_200MeV,PROD,prod,roc adcpcal2 show 100% busy.,https://logbooks.jlab.org/entry/4285344,https://logbooks.jlab.org/entry/4285370,https://logbooks.jlab.org/entry/4285461,https://logbooks.jlab.org/entry/4285462
20234,2024-04-21 13:01:02,3:02:11,"62,278,008",70 nA,"10,547.3",OUT,LD2 + Pb,-1.00,-1.00,rge_inb_v1.0_200MeV,Prod,prod,MVT S3L4 trip twice / MVT S2L4 trip twice,https://logbooks.jlab.org/entry/4285495,https://logbooks.jlab.org/entry/4285523,https://logbooks.jlab.org/entry/4285609,https://logbooks.jlab.org/entry/4285608
20235,2024-04-21 16:09:01,1:33:28,"31,184,701",70 nA,"10,547.3",OUT,LD2 + Pb,-1.00,-1.00,rge_inb_v1.0_200MeV,PROD,prod,beam position alarms / BMT SEC2 L4 Strip tripped / adcftof 100% busy,https://logbooks.jlab.org/entry/4285623,https://logbooks.jlab.org/entry/4285656,https://logbooks.jlab.org/entry/4285659,https://logbooks.jlab.org/entry/4285660
20244,2024-04-22 1:09:26,1:01:37,"20,065,701",70 nA,"10,547.3",OUT,LD2 + Pb,-1.00,-1.00,rge_inb_v1.0_200MeV,,prod,"""tdcftof5"" (100% busy)",https://logbooks.jlab.org/entry/4285940,https://logbooks.jlab.org/entry/4285958,https://logbooks.jlab.org/entry/4285966,https://logbooks.jlab.org/entry/4285967
20245,2024-04-22 2:32:58,3:11:27,"64,159,384",70 nA,"10,547.3",OUT,LD2 + Pb,-1.00,-1.00,rge_inb_v1.0_200MeV,production,prod,Rich Alarm / BMT alarm from SEC 2 layer 4 strip,https://logbooks.jlab.org/entry/4285981,https://logbooks.jlab.org/entry/4285990,https://logbooks.jlab.org/entry/4286052,https://logbooks.jlab.org/entry/4286053
20246,2024-04-22 5:50:02,3:08:41,"60,437,614",70 nA,"10,547.3",OUT,LD2 + Pb,-1.00,-1.00,rge_inb_v1.0_200MeV,production,prod,BMT alarm from SEC 2 layer 4 strip,https://logbooks.jlab.org/entry/4286059,https://logbooks.jlab.org/entry/4286077,https://logbooks.jlab.org/entry/4286165,https://logbooks.jlab.org/entry/4286164
20247,2024-04-22 9:08:06,0:19:05,"6,381,191",70 nA,"10,547.3",OUT,LD2 + Pb,-1.00,-1.00,rge_inb_v1.0_200MeV,"short run, MC will bring Hall-A up and it will take 10-15 min",prod,BMT HV Sec3L4 tripped,https://logbooks.jlab.org/entry/4286177,https://logbooks.jlab.org/entry/4286180,https://logbooks.jlab.org/entry/4286184,https://logbooks.jlab.org/entry/4286183
20248,2024-04-22 10:30:15,0:35:00,"5,606,587",70 nA,"10,547.3",OUT,LD2 + Pb,-1.00,-1.00,rge_inb_v1.0_200MeV,"short run due to RF cavity issue, otherwise good 5.6 M triggers",prod,BMT Sec2L4 HV,https://logbooks.jlab.org/entry/4286219,https://logbooks.jlab.org/entry/4286225,https://logbooks.jlab.org/entry/4286239,https://logbooks.jlab.org/entry/4286240
20249,2024-04-22 11:31:34,1:07:09,"18,503,602",70 nA,"10,547.3",OUT,LD2 + Pb,-1.00,-1.00,rge_inb_v1.0_200MeV,,prod,alarms on FMT gas,https://logbooks.jlab.org/entry/4286251,https://logbooks.jlab.org/entry/4286254,https://logbooks.jlab.org/entry/4286281,https://logbooks.jlab.org/entry/4286280
20252,2024-04-22 15:38:02,2:59:16,"53,308,394",70 nA,"10,547.3",OUT,LD2 + Pb,-1.00,-1.00,rge_inb_v1.0_200MeV,PROD,prod,BMT SEC3 L4 strip tripped / beamline asymmetry alarms,https://logbooks.jlab.org/entry/4286406,https://logbooks.jlab.org/entry/4286457,https://logbooks.jlab.org/entry/4286543,https://logbooks.jlab.org/entry/4286544
20253,2024-04-22 18:42:37,1:50:48,"33,667,908",70 nA,"10,547.3",OUT,LD2 + Pb,-1.00,-1.00,rge_inb_v1.0_200MeV,PROD,prod,BMT SEC2 L4 strip tripped / BMT SEC3 L4 strip tripped /  tdcpcal6 100% busy,https://logbooks.jlab.org/entry/4286551,https://logbooks.jlab.org/entry/4286626,https://logbooks.jlab.org/entry/4286662,https://logbooks.jlab.org/entry/4286663
20254,2024-04-22 20:41:27,1:58:58,"34,265,019",70 nA,"10,547.3",OUT,LD2 + Pb,-1.00,-1.00,rge_inb_v1.0_200MeV,PROD,prod,tdcpcal6 100% busy,https://logbooks.jlab.org/entry/4286668,https://logbooks.jlab.org/entry/4286769,https://logbooks.jlab.org/entry/4286767,https://logbooks.jlab.org/entry/4286768
20255,2024-04-22 22:54:16,0:23:21,"5,978,748",70 nA,"10,547.3",OUT,LD2 + Pb,-1.00,-1.00,rge_inb_v1.0_200MeV,PROD,prod,dc12 100% busy,https://logbooks.jlab.org/entry/4286786,https://logbooks.jlab.org/entry/4286798,https://logbooks.jlab.org/entry/4286799,https://logbooks.jlab.org/entry/4286800
20256,2024-04-22 23:41:26,2:09:26,"38,639,557",70 nA,"10,547.3",OUT,LD2 + Pb,-1.00,-1.00,rge_inb_v1.0_200MeV,PROD,prod,,https://logbooks.jlab.org/entry/4286817,https://logbooks.jlab.org/entry/4286833,https://logbooks.jlab.org/entry/4286892,https://logbooks.jlab.org/entry/4286893
20257,2024-04-23 1:58:54,2:40:06,"52,346,399",70 nA,"10,547.3",OUT,LD2 + Pb,-1.00,-1.00,rge_inb_v1.0_200MeV,Production,prod,BMT HV SEC3 L4 tripped,https://logbooks.jlab.org/entry/4286904,https://logbooks.jlab.org/entry/4286934,https://logbooks.jlab.org/entry/4286986,https://logbooks.jlab.org/entry/4286987
20258,2024-04-23 4:43:30,1:20:37,"27,393,720",70 nA,"10,547.3",OUT,LD2 + Pb,-1.00,-1.00,rge_inb_v1.0_200MeV,PROD,prod,BMT HV SEC2 L4 tripped / hot channel in the BMT,https://logbooks.jlab.org/entry/4286988,https://logbooks.jlab.org/entry/4287000,https://logbooks.jlab.org/entry/4287050,https://logbooks.jlab.org/entry/4287051
20260,2024-04-23 6:33:12,0:37:49,"12,158,402",70 nA,"10,547.3",OUT,LD2 + Pb,-1.00,-1.00,rge_inb_v1.0_200MeV,PROD,prod,adcecal2 problem,https://logbooks.jlab.org/entry/4287067,https://logbooks.jlab.org/entry/4287083,https://logbooks.jlab.org/entry/4287098,https://logbooks.jlab.org/entry/4287097
20263,2024-04-23 7:40:46,1:11:52,"25,000,154",70 nA,"10,547.3",OUT,LD2 + Pb,-1.00,-1.00,rge_inb_v1.0_200MeV,PROD,prod,,https://logbooks.jlab.org/entry/4287128,https://logbooks.jlab.org/entry/4287136,https://logbooks.jlab.org/entry/4287177,https://logbooks.jlab.org/entry/4287176
20264,2024-04-24 7:18:23,1:48:13,"31,797,306",70 nA,"10,547.3",OUT,LD2 + Pb,-1.00,-1.00,rge_inb_v1.0_200MeV,prod,prod,BMT Sec1 L4 tripped,https://logbooks.jlab.org/entry/4287847,https://logbooks.jlab.org/entry/4287853,https://logbooks.jlab.org/entry/4287922,https://logbooks.jlab.org/entry/4287926
20265,2024-04-24 9:34:35,0:26:42,"6,189,517",70 nA,"10,547.3",OUT,LD2 + Pb,-1.00,-1.00,rge_inb_v1.0_200MeV,prod,prod,MCC took beam away,,,,
20266,2024-04-24 11:45:11,0:48:32,"13,070,954",70 nA,"10,547.3",OUT,LD2 + Pb,-1.00,-1.00,rge_inb_v1.0_200MeV,prod,prod,scaler1 roc busy,https://logbooks.jlab.org/entry/4288000,https://logbooks.jlab.org/entry/4288004,https://logbooks.jlab.org/entry/4288016,https://logbooks.jlab.org/entry/4288017
20267,2024-04-24 12:39:21,3:04:08,"52,366,107",70 nA,"10,547.3",OUT,LD2 + Pb,-1.00,-1.00,rge_inb_v1.0_200MeV,prod,prod,,https://logbooks.jlab.org/entry/4288111,https://logbooks.jlab.org/entry/4288030,https://logbooks.jlab.org/entry/4288119,https://logbooks.jlab.org/entry/4288117
20271,2024-04-24 21:19:11,0:41:02,"3,657,707",160 nA,"10,547.3",OUT,Empty + Pb,-1.00,-1.00,rge_inb_v1.0_200MeV,prod,prod,dc62vtp lost connection and end run failed too,https://logbooks.jlab.org/entry/4288366,https://logbooks.jlab.org/entry/4288367,,https://logbooks.jlab.org/entry/4288370
20272,2024-04-24 22:08:13,2:39:15,"36,305,051",160 nA,"10,547.3",OUT,Empty + Pb,-1.00,-1.00,rge_inb_v1.0_200MeV,prod,prod,,https://logbooks.jlab.org/entry/4288380,https://logbooks.jlab.org/entry/4288383,,https://logbooks.jlab.org/entry/4288457
20273,2024-04-25 0:54:39,3:01:15,"48,649,806",160 nA,"10,547.3",OUT,Empty + Pb,-1.00,-1.00,rge_inb_v1.0_200MeV,prod,prod,crate not responding (camac1) / BMT HV alarm s2l4 / BMT HV alarm s3l5 twice,https://logbooks.jlab.org/entry/4288463,https://logbooks.jlab.org/entry/4288464,https://logbooks.jlab.org/entry/4288541,https://logbooks.jlab.org/entry/4288540
20274,2024-04-25 4:01:48,3:05:19,"53,015,706",160 nA,"10,547.3",OUT,Empty + Pb,-1.00,-1.00,rge_inb_v1.0_200MeV,prod,prod,BMT HV alarm s3l5 twice,https://logbooks.jlab.org/entry/4288550,https://logbooks.jlab.org/entry/4288556,https://logbooks.jlab.org/entry/4288626,https://logbooks.jlab.org/entry/4288627
20275,2024-04-25 7:15:15,1:21:21,"19,858,587",160 nA,"10,547.3",OUT,Empty + Pb,-1.00,-1.00,rge_inb_v1.0_200MeV,prod,prod,multiple BMT HV channel s3l5 trips and reduced its voltaje gradually / All HV channels in sector 6 tripped at the same time in FTOF and PCAL,https://logbooks.jlab.org/entry/4288642,https://logbooks.jlab.org/entry/4288644,https://logbooks.jlab.org/entry/4288689,https://logbooks.jlab.org/entry/4288691
20288,2024-04-25 21:31:34,3:00:28,"61,215,346",70 nA,"10,547.3",OUT,LD2 + Pb,-1.00,-1.00,rge_inb_v1.0_200MeV,prod,prod,BMT HV s3l5 tripped / BMT HV s2l4 tripped,https://logbooks.jlab.org/entry/4289082,https://logbooks.jlab.org/entry/4289085,https://logbooks.jlab.org/entry/4289168,https://logbooks.jlab.org/entry/4289170
20289,2024-04-26 0:36:57,1:04:18,"20,746,507",70 nA,"10,547.3",OUT,LD2 + Pb,-1.00,-1.00,rge_inb_v1.0_200MeV,prod,prod,BMT HV s3l5 tripped twice /  ROC dc52 busy,https://logbooks.jlab.org/entry/4289175,https://logbooks.jlab.org/entry/4289179,https://logbooks.jlab.org/entry/4289192,https://logbooks.jlab.org/entry/4289193
20290,2024-04-26 1:50:10,2:58:48,"46,649,172",70 nA,"10,547.3",OUT,LD2 + Pb,-1.00,-1.00,rge_inb_v1.0_200MeV,prod,prod,,https://logbooks.jlab.org/entry/4289208,https://logbooks.jlab.org/entry/4289209,https://logbooks.jlab.org/entry/4289281,https://logbooks.jlab.org/entry/4289282
20291,2024-04-26 4:54:12,2:59:20,"55,209,990",70 nA,"10,547.3",OUT,LD2 + Pb,-1.00,-1.00,rge_inb_v1.0_200MeV,prod,prod,BMT HV s2l4 tripped / BMT HV s3l4 tripped,https://logbooks.jlab.org/entry/4289283,https://logbooks.jlab.org/entry/4289317,https://logbooks.jlab.org/entry/4289383,https://logbooks.jlab.org/entry/4289384
20292,2024-04-26 7:58:01,3:02:18,"52,243,608",70 nA,"10,547.3",OUT,LD2 + Pb,-1.00,-1.00,rge_inb_v1.0_200MeV,prod,prod,"BMT sector 2, layer 4 strip HV tripped twice",https://logbooks.jlab.org/entry/4289414,https://logbooks.jlab.org/entry/4289415,https://logbooks.jlab.org/entry/4289509,https://logbooks.jlab.org/entry/4289511
20293,2024-04-26 11:07:09,2:23:05,"44,566,020",70 nA,"10,547.3",IN,LD2 + Pb,-1.00,-1.00,rge_inb_v1.0_200MeV,first run after HWP change,prod,asymmetry charge alarm,https://logbooks.jlab.org/entry/4289539,https://logbooks.jlab.org/entry/4289542,https://logbooks.jlab.org/entry/4289632,https://logbooks.jlab.org/entry/4289633
20294,2024-04-26 19:05:39,2:42:30,"42,089,013",70 nA,"10,547.3",IN,LD2 + Pb,-1.00,-1.00,rge_inb_v1.0_200MeV,prod,prod,adcpcal3 100%,https://logbooks.jlab.org/entry/4289775,https://logbooks.jlab.org/entry/4289777,https://logbooks.jlab.org/entry/4289859,https://logbooks.jlab.org/entry/4289858
20297,2024-04-26 22:09:17,3:05:56,"57,060,130",70 nA,"10,547.3",IN,LD2 + Pb,-1.00,-1.00,rge_inb_v1.0_200MeV,prod,prod,,https://logbooks.jlab.org/entry/4289884,https://logbooks.jlab.org/entry/4289890,https://logbooks.jlab.org/entry/4289961,https://logbooks.jlab.org/entry/4289962
20298,2024-04-27 1:19:54,2:48:00,"54,818,978",70 nA,"10,547.3",IN,LD2 + Pb,-1.00,-1.00,rge_inb_v1.0_200MeV,prod,prod,BMT HV s2l4 channel tripped /  adcpcal1 and adcftof4 busy,https://logbooks.jlab.org/entry/4289967,https://logbooks.jlab.org/entry/4289970,https://logbooks.jlab.org/entry/4290032,https://logbooks.jlab.org/entry/4290033
20299,2024-04-27 4:13:07,1:18:27,"23,380,052",70 nA,"10,547.3",IN,LD2 + Pb,-1.00,-1.00,rge_inb_v1.0_200MeV,prod,prod,RICH number of fibers alarm,https://logbooks.jlab.org/entry/4290050,https://logbooks.jlab.org/entry/4290056,https://logbooks.jlab.org/entry/4290080,https://logbooks.jlab.org/entry/4290081
20300,2024-04-27 5:59:51,0:35:09,"9,716,236",70 nA,"10,547.3",IN,LD2 + Pb,-1.00,-1.00,rge_inb_v1.0_200MeV,,prod,BMT HV s3l4 channel tripped / roc adcecal1 busy,https://logbooks.jlab.org/entry/4290100,https://logbooks.jlab.org/entry/4290107,https://logbooks.jlab.org/entry/4290119,https://logbooks.jlab.org/entry/4290118
20302,2024-04-27 9:02:27,2:59:49,"60,087,722",70 nA,"10,547.3",IN,LD2 + Pb,-1.00,-1.00,rge_inb_v1.0_200MeV,after pass2 separator MCC issues,prod,,https://logbooks.jlab.org/entry/4290198,https://logbooks.jlab.org/entry/4290202,https://logbooks.jlab.org/entry/4290302,https://logbooks.jlab.org/entry/4290310
20303,2024-04-27 12:07:26,2:22:00,"38,747,293",70 nA,"10,547.3",IN,LD2 + Pb,-1.00,-1.00,rge_inb_v1.0_200MeV,"prod, potential adcecal3 issues at the end",prod,,https://logbooks.jlab.org/entry/4290325,https://logbooks.jlab.org/entry/4290327,https://logbooks.jlab.org/entry/4290394,https://logbooks.jlab.org/entry/4290395
20304,2024-04-27 14:38:34,2:57:07,"57,840,911",70 nA,"10,547.3",IN,LD2 + Pb,-1.00,-1.00,rge_inb_v1.0_200MeV,prod,prod,BMT S3L4 tripped,https://logbooks.jlab.org/entry/4290399,https://logbooks.jlab.org/entry/4290421,https://logbooks.jlab.org/entry/4290494,https://logbooks.jlab.org/entry/4290493
20308,2024-04-27 18:03:49,2:57:10,"56,915,798",70 nA,"10,547.3",IN,LD2 + Pb,-1.00,-1.00,rge_inb_v1.0_200MeV,prod,prod,,https://logbooks.jlab.org/entry/4290506,https://logbooks.jlab.org/entry/4290508,https://logbooks.jlab.org/entry/4290604,https://logbooks.jlab.org/entry/4290603
20309,2024-04-27 21:03:47,2:45:56,"50,198,586",70 nA,"10,547.3",IN,LD2 + Pb,-1.00,-1.00,rge_inb_v1.0_200MeV,prod,prod,,https://logbooks.jlab.org/entry/4290605,https://logbooks.jlab.org/entry/4290608,https://logbooks.jlab.org/entry/4290699,https://logbooks.jlab.org/entry/4290702
20312,2024-04-28 0:14:01,3:00:47,"57,241,676",70 nA,"10,547.3",IN,LD2 + Pb,-1.00,-1.00,rge_inb_v1.0_200MeV,production,prod,BMT HV SEC3 L4 STRIP tripped,https://logbooks.jlab.org/entry/4290731,https://logbooks.jlab.org/entry/4290736,https://logbooks.jlab.org/entry/4290797,https://logbooks.jlab.org/entry/4290798
20315,2024-04-28 3:46:15,0:40:27,"9,797,645",70 nA,"10,547.3",IN,LD2 + Pb,-1.00,-1.00,rge_inb_v1.0_200MeV,Production,prod,,https://logbooks.jlab.org/entry/4290814,https://logbooks.jlab.org/entry/4290815,https://logbooks.jlab.org/entry/4290839,https://logbooks.jlab.org/entry/4290840
20316,2024-04-28 6:58:57,3:02:37,"61,986,254",70 nA,"10,547.3",IN,LD2 + Pb,-1.00,-1.00,rge_inb_v1.0_200MeV,prod,prod,BMT HV SEC3 L4 STRIP,https://logbooks.jlab.org/entry/4290880,https://logbooks.jlab.org/entry/4290882,https://logbooks.jlab.org/entry/4290982,https://logbooks.jlab.org/entry/4290981
20317,2024-04-28 10:07:14,3:11:00,"59,390,492",70 nA,"10,547.3",IN,LD2 + Pb,-1.00,-1.00,rge_inb_v1.0_200MeV,prod,prod,tripped BMT HV SEC3 L4 STRIP,https://logbooks.jlab.org/entry/4291031,https://logbooks.jlab.org/entry/4291032,https://logbooks.jlab.org/entry/4291096,https://logbooks.jlab.org/entry/4291095
20321,2024-04-28 13:51:18,3:09:52,"59,347,494",70 nA,"10,547.3",IN,LD2 + Pb,-1.00,-1.00,rge_inb_v1.0_200MeV,,prod,BMT SEC3 L4 strip trip,https://logbooks.jlab.org/entry/4291121,https://logbooks.jlab.org/entry/4291192,,https://logbooks.jlab.org/entry/4291227
20322,2024-04-28 18:38:04,3:06:49,"50,337,114",70 nA,"10,547.3",IN,LD2 + Pb,-1.00,-1.00,rge_inb_v1.0_200MeV,Production,prod,,https://logbooks.jlab.org/entry/4291272,https://logbooks.jlab.org/entry/4291294,https://logbooks.jlab.org/entry/4291436,https://logbooks.jlab.org/entry/4291378
20323,2024-04-28 21:50:54,0:21:52,"1,284,603",70 nA,"10,547.3",IN,LD2 + Pb,-1.00,-1.00,rge_inb_v1.0_200MeV,Production,prod,tdcftof3 100%,,,,
20324,2024-04-28 22:19:34,3:00:51,"56,378,359",70 nA,"10,547.3",IN,LD2 + Pb,-1.00,-1.00,rge_inb_v1.0_200MeV,Production,prod,,https://logbooks.jlab.org/entry/4291393,https://logbooks.jlab.org/entry/4291399,https://logbooks.jlab.org/entry/4291502,
20325,2024-04-29 1:27:02,3:01:25,"59,690,673",70 nA,"10,547.3",IN,LD2 + Pb,-1.00,-1.00,rge_inb_v1.0_200MeV,Production,prod,,https://logbooks.jlab.org/entry/4291504,https://logbooks.jlab.org/entry/4291511,https://logbooks.jlab.org/entry/4291589,https://logbooks.jlab.org/entry/4291588
20326,2024-04-29 4:33:05,0:59:27,"18,987,707",70 nA,"10,547.3",IN,LD2 + Pb,-1.00,-1.00,rge_inb_v1.0_200MeV,Production,prod,,https://logbooks.jlab.org/entry/4291590,https://logbooks.jlab.org/entry/4291594,https://logbooks.jlab.org/entry/4291616,https://logbooks.jlab.org/entry/4291620
20327,2024-04-29 5:47:54,3:09:41,"56,322,811",70 nA,"10,547.3",IN,LD2 + Pb,-1.00,-1.00,rge_inb_v1.0_200MeV,,prod,,https://logbooks.jlab.org/entry/4291634,https://logbooks.jlab.org/entry/4291640,https://logbooks.jlab.org/entry/4291729,https://logbooks.jlab.org/entry/4291728
20330,2024-04-29 9:27:38,1:38:10,"29,070,771",70 nA,"10,547.3",IN,LD2 + Pb,-1.00,-1.00,rge_inb_v1.0_200MeV,prod,maybe,RICH sacalers alarm,https://logbooks.jlab.org/entry/4291772,https://logbooks.jlab.org/entry/4291785,https://logbooks.jlab.org/entry/4291851,https://logbooks.jlab.org/entry/4291852
20333,2024-04-29 12:15:45,1:56:07,"39,459,603",65 nA,"10,547.3",IN,LD2 + Sn,-1.00,-1.00,rge_inb_v1.0_200MeV,Production on Sn,prod,,https://logbooks.jlab.org/entry/4291924,https://logbooks.jlab.org/entry/4291929,https://logbooks.jlab.org/entry/4292026,https://logbooks.jlab.org/entry/4292025
