Run number,Date,Duration,Events,Current,Beam Energy,Target,Solenoid,Torus,Trigger,RCDB comment,Type,Adittional comment,Log DAQ,Log Monitoring plots,Log Online reconstruction,Log Strip charts,
20334,2024-04-29 14:38:31,3:02:11,"53,851,720",65 nA,"10,547.3",IN,LD2 + Sn,-1.00,-1.00,rge_inb_v1.0_200MeV,Production with Sn,prod,Noisy channel for  BMT Layer 4 Sector 1,https://logbooks.jlab.org/entry/4292061,https://logbooks.jlab.org/entry/4292090,https://logbooks.jlab.org/entry/4292222,https://logbooks.jlab.org/entry/4292223
20335,2024-04-29 17:49:12,2:47:44,"55,432,402",65 nA,"10,547.3",IN,LD2 + Sn,-1.00,-1.00,rge_inb_v1.0_200MeV,Production with Sn,maybe,RICH alarm -several channels are not working,https://logbooks.jlab.org/entry/4292241,https://logbooks.jlab.org/entry/4292251,https://logbooks.jlab.org/entry/4292328,https://logbooks.jlab.org/entry/4292330
20336,2024-04-29 20:42:22,1:39:52,"34,793,585",65 nA,"10,547.3",IN,LD2 + Sn,-1.00,-1.00,rge_inb_v1.0_200MeV,Production,maybe,RICH alarm -several channels are not working,https://logbooks.jlab.org/entry/4292337,https://logbooks.jlab.org/entry/4292341,https://logbooks.jlab.org/entry/4292382,https://logbooks.jlab.org/entry/4292383
20339,2024-04-29 22:57:46,3:00:56,"63,479,751",65 nA,"10,547.3",IN,LD2 + Sn,-1.00,-1.00,rge_inb_v1.0_200MeV,Productioin,prod,multiple BMT HV SEC3 L5 STRIP tripped / lower voltaje in channel,https://logbooks.jlab.org/entry/4292418,https://logbooks.jlab.org/entry/4292430,https://logbooks.jlab.org/entry/4292541,https://logbooks.jlab.org/entry/4292543
20340,2024-04-30 2:07:38,3:01:31,"55,022,657",65 nA,"10,547.3",IN,LD2 + Sn,-1.00,-1.00,rge_inb_v1.0_200MeV,Production,prod,,https://logbooks.jlab.org/entry/4292549,https://logbooks.jlab.org/entry/4292603,https://logbooks.jlab.org/entry/4292628,https://logbooks.jlab.org/entry/4292626
20341,2024-04-30 5:27:29,3:06:21,"62,100,175",65 nA,"10,547.3",IN,LD2 + Sn,-1.00,-1.00,rge_inb_v1.0_200MeV,production,prod,,https://logbooks.jlab.org/entry/4292648,https://logbooks.jlab.org/entry/4292656,https://logbooks.jlab.org/entry/4292770,https://logbooks.jlab.org/entry/4292771
20342,2024-04-30 8:52:28,3:05:32,"58,781,989",65 nA,"10,547.3",IN,LD2 + Sn,-1.00,-1.00,rge_inb_v1.0_200MeV,production,prod,Issues with BMT_cOccupancy Layer 4 Sector 1 / BMT HV SEC3 L4 STRIP alarms,https://logbooks.jlab.org/entry/4292800,https://logbooks.jlab.org/entry/4292803,https://logbooks.jlab.org/entry/4292903,https://logbooks.jlab.org/entry/4292902
20344,2024-04-30 12:30:47,0:14:08,"3,844,028",65 nA,"10,547.3",IN,LD2 + Sn,-1.00,-1.00,rge_inb_v1.0_200MeV,production,prod,no beam at the end,,,,
20345,2024-04-30 13:00:59,1:07:10,"18,615,883",65 nA,"10,547.3",IN,LD2 + Sn,-1.00,-1.00,rge_inb_v1.0_200MeV,production,prod,,https://logbooks.jlab.org/entry/4292951,https://logbooks.jlab.org/entry/4292991,https://logbooks.jlab.org/entry/4292991,https://logbooks.jlab.org/entry/4292993
20346,2024-04-30 15:22:02,2:43:24,"49,036,510",65 nA,"10,547.3",IN,LD2 + Sn,-1.00,-1.00,rge_inb_v1.0_200MeV,production,prod,"""tdcpcal6"" shows 100% busy",https://logbooks.jlab.org/entry/4293026,https://logbooks.jlab.org/entry/4293050,https://logbooks.jlab.org/entry/4293229,https://logbooks.jlab.org/entry/4293188
20349,2024-04-30 19:29:23,1:18:54,"24,543,703",65,"10,547.3",IN,LD2 + Sn,-1.00,-1.00,rge_inb_v1.0_200MeV,Production,prod,"roc ""adcecal2"" (100% busy)",https://logbooks.jlab.org/entry/4293222,https://logbooks.jlab.org/entry/4293228,https://logbooks.jlab.org/entry/4293271,https://logbooks.jlab.org/entry/4293257
20350,2024-04-30 21:03:03,3:37:38,"55,001,638",65 nA,"10,547.3",IN,LD2 + Sn,-1.00,-1.00,rge_inb_v1.0_200MeV,Production,prod,,https://logbooks.jlab.org/entry/4293270,https://logbooks.jlab.org/entry/4293272,https://logbooks.jlab.org/entry/4293392,https://logbooks.jlab.org/entry/4293393
20351,2024-05-01 0:47:28,1:49:44,"31,419,511",65 nA,"10,547.3",IN,LD2 + Sn,-1.00,-1.00,rge_inb_v1.0_200MeV,ftof sec4 off,prod,,https://logbooks.jlab.org/entry/4293401,https://logbooks.jlab.org/entry/4293417,https://logbooks.jlab.org/entry/4293449,https://logbooks.jlab.org/entry/4293451
20352,2024-05-01 2:42:52,1:42:03,"30,103,337",65 nA,"10,547.3",IN,LD2 + Sn,-1.00,-1.00,rge_inb_v1.0_200MeV,some channels in ftof4 are OFF,prod,,https://logbooks.jlab.org/entry/4293459,https://logbooks.jlab.org/entry/4293460,https://logbooks.jlab.org/entry/4293502,https://logbooks.jlab.org/entry/4293503
20359,2024-05-01 5:49:59,1:02:21,"17,732,964",6 nA,"10,547.3",IN,LD2 + Sn,-1.00,-1.00,rge_inb_v1.0_200MeV,production,prod,,https://logbooks.jlab.org/entry/4293552,https://logbooks.jlab.org/entry/4293563,https://logbooks.jlab.org/entry/4293595,https://logbooks.jlab.org/entry/4293594
20360,2024-05-02 14:39:47,1:32:23,"15,525,891",65 nA,"10,547.3",IN,LD2 + Sn,-1.00,-1.00,rge_inb_v1.0_200MeV,"Production, Sn",prod,adcpcnl 4 busy,https://logbooks.jlab.org/entry/4294609,https://logbooks.jlab.org/entry/4294605,https://logbooks.jlab.org/entry/4294699,https://logbooks.jlab.org/entry/4294613
20361,2024-05-02 16:18:31,2:56:31,"55,422,377",65 nA,"10,547.3",IN,LD2 + Sn,-1.00,-1.00,rge_inb_v1.0_200MeV,,prod,,,https://logbooks.jlab.org/entry/4294730,https://logbooks.jlab.org/entry/4294835,https://logbooks.jlab.org/entry/4294834
20363,2024-05-02 19:38:58,1:28:26,"30,894,097",,"10,547.3",IN,LD2 + Sn,-1.00,-1.00,rge_inb_v1.0_200MeV,,prod,ECAL sector3 VI strips 1~12 turned on and off,,https://logbooks.jlab.org/entry/4294865,https://logbooks.jlab.org/entry/4294894,https://logbooks.jlab.org/entry/4294893
20364,2024-05-02 21:14:44,0:24:56,"7,342,101",65 nA,"10,547.3",IN,LD2 + Sn,-1.00,-1.00,rge_inb_v1.0_200MeV,adc sec 3 ecal problem,prod,,,https://logbooks.jlab.org/entry/4294913,,
20365,2024-05-02 21:48:51,1:02:53,"15,246,180",65 nA,"10,547.3",IN,LD2 + Sn,-1.00,-1.00,rge_inb_v1.0_200MeV,Production,prod,2 out of 12 adcs strips reading were recovered,,https://logbooks.jlab.org/entry/4294928,https://logbooks.jlab.org/entry/4294963,https://logbooks.jlab.org/entry/4294962
20367,2024-05-02 23:52:17,1:19:46,"29,004,969",65 nA,"10,547.3",IN,LD2 + Sn,-1.00,-1.00,rge_inb_v1.0_200MeV,production,maybe,2H01 ypos was fluctuating / bad plots for adcTime on ECAL Sec6 ,https://logbooks.jlab.org/entry/4295015,https://logbooks.jlab.org/entry/4295017,https://logbooks.jlab.org/entry/4295044,https://logbooks.jlab.org/entry/4295045
20369,2024-05-03 1:37:33,3:00:30,"61,374,978",65 nA,"10,547.3",IN,LD2 + Sn,-1.00,-1.00,rge_inb_v1.0_200MeV,production,prod,BMT HV SEC3 L 4 and 5 STRIP tripped / injector fluctuations ,https://logbooks.jlab.org/entry/4295066,https://logbooks.jlab.org/entry/4295067,https://logbooks.jlab.org/entry/4295155,https://logbooks.jlab.org/entry/4295154
20370,2024-05-03 4:43:30,1:43:05,"30,752,052",65 nA,"10,547.3",IN,LD2 + Sn,-1.00,-1.00,rge_inb_v1.0_200MeV,production,maybe,chopped occupancy plots in the ECAL,https://logbooks.jlab.org/entry/4295162,https://logbooks.jlab.org/entry/4295163,https://logbooks.jlab.org/entry/4295209,https://logbooks.jlab.org/entry/4295208
20374,2024-05-03 7:50:24,1:32:35,"32,892,550",65 nA,"10,547.3",IN,LD2 + Sn,-1.00,-1.00,rge_inb_v1.0_200MeV,"production, hole in EC",maybe,"ECAL problem, channel missing",https://logbooks.jlab.org/entry/4295267,https://logbooks.jlab.org/entry/4295268,https://logbooks.jlab.org/entry/4295347,https://logbooks.jlab.org/entry/4295348
20375,2024-05-03 11:17:18,2:37:37,"52,081,067",65 nA,"10,547.3",IN,LD2 + Sn,-1.00,-1.00,rge_inb_v1.0_200MeV,Production,prod,FMT_GAS_STAT alarm / FMT HV Tripped,https://logbooks.jlab.org/entry/4295427,https://logbooks.jlab.org/entry/4295428,https://logbooks.jlab.org/entry/4295429,https://logbooks.jlab.org/entry/4295539
20378,2024-05-03 16:18:29,3:00:11,"66,964,453",65 nA,"10,547.3",IN,LD2 + Sn,-1.00,-1.00,rge_inb_v1.0_200MeV,production,prod,BMT HV Sec3 L5 strip trip,,https://logbooks.jlab.org/entry/4295695,https://logbooks.jlab.org/entry/4295764,https://logbooks.jlab.org/entry/4295763
20379,2024-05-03 19:23:53,0:52:38,"16,572,559",65 nA,"10,547.3",IN,LD2 + Sn,-1.00,-1.00,rge_inb_v1.0_200MeV,production,prod,tdcpcal6 DAQ error,,https://logbooks.jlab.org/entry/4295778,https://logbooks.jlab.org/entry/4295802,https://logbooks.jlab.org/entry/4295800
20380,2024-05-03 20:26:43,0:57:28,"1,541,967",65 nA,"10,547.3",IN,LD2 + Sn,-1.00,-1.00,rge_inb_v1.0_200MeV,production,prod,BMT HV Sec3 L5 strip trip / 30 min of no beam ,,,,
20381,2024-05-04 0:10:04,3:00:36,"54,631,628",65 nA,"10,547.3",IN,LD2 + Sn,-1.00,-1.00,rge_inb_v1.0_200MeV,production,prod,BMT Sec3 L5 strip tripped 2 times,https://logbooks.jlab.org/entry/4295883,https://logbooks.jlab.org/entry/4295910,,https://logbooks.jlab.org/entry/4296000
20382,2024-05-04 3:14:54,1:36:19,"33,170,272",65 nA,"10,547.3",IN,LD2 + Sn,-1.00,-1.00,rge_inb_v1.0_200MeV,production,prod,FTOF S6 and PCAL S6 HVs went OFF,https://logbooks.jlab.org/entry/4296008,https://logbooks.jlab.org/entry/4296019,https://logbooks.jlab.org/entry/4296066,https://logbooks.jlab.org/entry/4296064
20383,2024-05-04 5:01:25,0:42:55,"9,842,811",65 nA,"10,547.3",IN,LD2 + Sn,-1.00,-1.00,rge_inb_v1.0_200MeV,production run,prod,ROC adctof2 busy 100%,https://logbooks.jlab.org/entry/4296071,https://logbooks.jlab.org/entry/4296075,https://logbooks.jlab.org/entry/4296087,https://logbooks.jlab.org/entry/4296085
20384,2024-05-04 5:51:18,3:00:04,"50,748,474",65 nA,"10,547.3",IN,LD2 + Sn,-1.00,-1.00,rge_inb_v1.0_200MeV,production,prod,,https://logbooks.jlab.org/entry/4296094,https://logbooks.jlab.org/entry/4296182,https://logbooks.jlab.org/entry/4296187,https://logbooks.jlab.org/entry/4296183
20385,2024-05-04 8:56:06,3:00:02,"54,976,571",65 nA,"10,547.3",IN,LD2 + Sn,-1.00,-1.00,rge_inb_v1.0_200MeV,production,prod,,https://logbooks.jlab.org/entry/4296262,https://logbooks.jlab.org/entry/4296257,https://logbooks.jlab.org/entry/4296270,https://logbooks.jlab.org/entry/4296256
20386,2024-05-04 12:02:34,1:32:49,"27,680,919",65 nA,"10,547.3",IN,LD2 + Sn,-1.00,-1.00,rge_inb_v1.0_200MeV,production,prod,MVT alarm,,,,
20388,2024-05-04 14:30:37,3:03:15,"64,643,352",65 nA,"10,547.3",IN,LD2 + Sn,-1.00,-1.00,rge_inb_v1.0_200MeV,production,prod,,https://logbooks.jlab.org/entry/4296328,https://logbooks.jlab.org/entry/4296331,https://logbooks.jlab.org/entry/4296420,https://logbooks.jlab.org/entry/4296419
20389,2024-05-04 17:39:15,2:52:10,"52,611,907",65 nA,"10,547.3",IN,LD2 + Sn,-1.00,-1.00,rge_inb_v1.0_200MeV,production,prod,,,https://logbooks.jlab.org/entry/4296493,https://logbooks.jlab.org/entry/4296506,https://logbooks.jlab.org/entry/4296505
20390,2024-05-04 20:36:30,0:43:02,"14,733,333",65 nA,"10,547.3",IN,LD2 + Sn,-1.00,-1.00,rge_inb_v1.0_200MeV,production,prod,rebooted tdcfof4,,https://logbooks.jlab.org/entry/4296533,https://logbooks.jlab.org/entry/4296544,https://logbooks.jlab.org/entry/4296543
20391,2024-05-04 21:28:15,1:07:13,"23,069,201",65 nA,"10,547.3",IN,LD2 + Sn,-1.00,-1.00,rge_inb_v1.0_200MeV,production,prod,"flux fluctuations are really big, say 50 to 70 nA",,https://logbooks.jlab.org/entry/4296559,https://logbooks.jlab.org/entry/4296579,https://logbooks.jlab.org/entry/4296578
20392,2024-05-04 22:44:26,3:02:34,"60,712,009",65 nA,"10,547.3",IN,LD2 + Sn,-1.00,-1.00,rge_inb_v1.0_200MeV,production,prod,multiple BMT HV SEC3 L5 STRIP,https://logbooks.jlab.org/entry/4296594,https://logbooks.jlab.org/entry/4296587,https://logbooks.jlab.org/entry/4296663,https://logbooks.jlab.org/entry/4296662
20393,2024-05-05 2:09:16,1:14:50,"25,279,612",65 nA,"10,547.3",IN,LD2 + Sn,-1.00,-1.00,rge_inb_v1.0_200MeV,production,prod,BMT HV SEC3 L5 STRIP tripped and lowering the HV down of 10 V / adcpcal6 busy 100%,https://logbooks.jlab.org/entry/4296681,https://logbooks.jlab.org/entry/4296685,https://logbooks.jlab.org/entry/4296705,https://logbooks.jlab.org/entry/4296704
20394,2024-05-05 3:29:22,3:00:35,"55,692,296",65 nA,"10,547.3",IN,LD2 + Sn,-1.00,-1.00,rge_inb_v1.0_200MeV,production,prod,BMT HV SEC3 L5 STRIP tripped again and lowering again the voltage by 10 V,https://logbooks.jlab.org/entry/4296707,https://logbooks.jlab.org/entry/4296708,https://logbooks.jlab.org/entry/4296769,https://logbooks.jlab.org/entry/4296768
20395,2024-05-05 6:34:20,0:19:13,"6,345,993",,"10,547.3",IN,LD2 + Sn,-1.00,-1.00,rge_inb_v1.0_200MeV,production,prod,issue with DC sector 1 occupancy since run 20384 and roc_reboot dc11,https://logbooks.jlab.org/entry/4296770,https://logbooks.jlab.org/entry/4296790,https://logbooks.jlab.org/entry/4296793,https://logbooks.jlab.org/entry/4296792
20396,2024-05-05 7:06:02,1:56:59,"36,350,709",65 nA,"10,547.3",IN,LD2 + Sn,-1.00,-1.00,rge_inb_v1.0_200MeV,production,prod,adcpcal2vtp crashe,https://logbooks.jlab.org/entry/4296810,https://logbooks.jlab.org/entry/4296811,,https://logbooks.jlab.org/entry/4296874
20397,2024-05-05 9:08:42,2:59:44,"56,587,961",65 nA,"10,547.3",IN,LD2 + Sn,-1.00,-1.00,rge_inb_v1.0_200MeV,production,prod,,https://logbooks.jlab.org/entry/4296875,https://logbooks.jlab.org/entry/4296886,https://logbooks.jlab.org/entry/4296895,https://logbooks.jlab.org/entry/4296956
20398,2024-05-05 12:13:14,2:38:33,"39,162,089",65 nA,"10,547.3",IN,LD2 + Sn,-1.00,-1.00,rge_inb_v1.0_200MeV,production,prod,problem with tdcpcal6,https://logbooks.jlab.org/entry/4296973,https://logbooks.jlab.org/entry/4296974,https://logbooks.jlab.org/entry/4296979,https://logbooks.jlab.org/entry/4297040
20399,2024-05-05 15:03:44,1:50:54,"27,935,951",65 nA,"10,547.3",IN,LD2 + Sn,-1.00,-1.00,rge_inb_v1.0_200MeV,production,prod,rebooted adcftof3,https://logbooks.jlab.org/entry/4297044,https://logbooks.jlab.org/entry/4297064,https://logbooks.jlab.org/entry/4297122,https://logbooks.jlab.org/entry/4297121
20400,2024-05-05 17:02:09,2:58:35,"56,318,162",65 nA,"10,547.3",IN,LD2 + Sn,-1.00,-1.00,rge_inb_v1.0_200MeV,production,prod,,,https://logbooks.jlab.org/entry/4297138,https://logbooks.jlab.org/entry/4297212,https://logbooks.jlab.org/entry/4297211
20401,2024-05-05 20:06:05,0:16:08,"6,050,649",65 nA,"10,547.3",IN,LD2 + Sn,-1.00,-1.00,rge_inb_v1.0_200MeV,production,prod,,,https://logbooks.jlab.org/entry/4297228,https://logbooks.jlab.org/entry/4297230,https://logbooks.jlab.org/entry/4297229
20402,2024-05-05 20:28:33,0:03:13,"691,550",65 nA,"10,547.3",IN,LD2 + Sn,-1.00,-1.00,rge_inb_v1.0_200MeV,production,prod,rebooted adcpcal2,,,,
20403,2024-05-05 20:38:31,2:34:49,"54,825,661",65 nA,"10,547.3",IN,LD2 + Sn,-1.00,-1.00,rge_inb_v1.0_200MeV,production,prod,,,https://logbooks.jlab.org/entry/4297247,https://logbooks.jlab.org/entry/4297309,https://logbooks.jlab.org/entry/4297308
20404,2024-05-06 0:20:02,3:10:10,"55,810,254",65 nA,"10,547.3",IN,LD2 + Sn,-1.00,-1.00,rge_inb_v1.0_200MeV,first production run after RICH recovery,prod,Beam fluctuating,https://logbooks.jlab.org/entry/4297348,https://logbooks.jlab.org/entry/4297350,https://logbooks.jlab.org/entry/4297428,https://logbooks.jlab.org/entry/4297427
20407,2024-05-06 3:57:35,2:39:35,"46,059,113",65 nA,"10,547.3",IN,LD2 + Sn,-1.00,-1.00,rge_inb_v1.0_200MeV,production run after Trigger problem. Halted when dc42 roc went busy.,prod,dc42 roc busy,https://logbooks.jlab.org/entry/4297454,https://logbooks.jlab.org/entry/4297463,https://logbooks.jlab.org/entry/4297542,https://logbooks.jlab.org/entry/4297541
20408,2024-05-06 6:47:49,2:59:50,"50,353,041",65 nA,"10,547.3",IN,LD2 + Sn,-1.00,-1.00,rge_inb_v1.0_200MeV,production run after dc42 went busy.,prod,,https://logbooks.jlab.org/entry/4297549,https://logbooks.jlab.org/entry/4297551,https://logbooks.jlab.org/entry/4297651,https://logbooks.jlab.org/entry/4297653
20409,2024-05-06 10:16:39,0:46:04,"14,345,673",65 nA,"10,547.3",IN,LD2 + Sn,-1.00,-1.00,rge_inb_v1.0_200MeV,start when beam returns,prod,adcpcal5 busy,https://logbooks.jlab.org/entry/4297681,https://logbooks.jlab.org/entry/4297683,https://logbooks.jlab.org/entry/4297699,https://logbooks.jlab.org/entry/4297698
20410,2024-05-06 11:24:03,1:05:10,"17,532,575",65 nA,"10,547.3",IN,LD2 + Sn,-1.00,-1.00,rge_inb_v1.0_200MeV,"restart after rocreboot, roc busy ending",prod,TDCpcal6 shows 100% busy,https://logbooks.jlab.org/entry/4297714,https://logbooks.jlab.org/entry/4297716,https://logbooks.jlab.org/entry/4297746,https://logbooks.jlab.org/entry/4297747
20411,2024-05-06 12:37:10,0:25:39,"947,387",65 nA,"10,547.3",IN,LD2 + Sn,-1.00,-1.00,rge_inb_v1.0_200MeV,restart after ROC busy,maybe,adcpcal3 busy 100%,,,,
20412,2024-05-06 14:10:56,0:50:58,"11,224,313",65 nA,"10,547.3",IN,LD2 + Sn,-1.00,-1.00,rge_inb_v1.0_200MeV,tdc problem reboot pcal tdc fan replace restart data tking,prod,reboot tdcecal1,https://logbooks.jlab.org/entry/4297833,https://logbooks.jlab.org/entry/4297831,https://logbooks.jlab.org/entry/4297866,https://logbooks.jlab.org/entry/4297865
20414,2024-05-06 15:43:18,3:01:17,"53,750,880",65 nA,"10,547.3",IN,LD2 + Sn,-1.00,-1.00,rge_inb_v1.0_200MeV,good run,prod,,https://logbooks.jlab.org/entry/4297908,https://logbooks.jlab.org/entry/4297915,https://logbooks.jlab.org/entry/4298005,
20415,2024-05-06 19:00:00,1:53:31,"22,443,635",65 nA,"10,547.3",IN,LD2 + Sn,-1.00,-1.00,rge_inb_v1.0_200MeV,production ended early,prod,no beam due to thunderstorm,https://logbooks.jlab.org/entry/4298016,https://logbooks.jlab.org/entry/4298018,https://logbooks.jlab.org/entry/4298067,https://logbooks.jlab.org/entry/4298068
20416,2024-05-06 21:04:30,1:30:44,"12,153,455",65 nA,"10,547.3",IN,LD2 + Sn,-1.00,-1.00,rge_inb_v1.0_200MeV,production,prod,BMT HV sector 3 layer 5 tripped,https://logbooks.jlab.org/entry/4298075,https://logbooks.jlab.org/entry/4298076,https://logbooks.jlab.org/entry/4298127,https://logbooks.jlab.org/entry/4298128
20417,2024-05-06 23:43:33,3:00:34,"65,400,413",65 nA,"10,547.3",IN,LD2 + Sn,-1.00,-1.00,rge_inb_v1.0_200MeV,production,prod,,https://logbooks.jlab.org/entry/4298134,https://logbooks.jlab.org/entry/4298139,https://logbooks.jlab.org/entry/4298273,https://logbooks.jlab.org/entry/4298272
20418,2024-05-07 2:49:14,3:00:40,"62,279,900",65 nA,"10,547.3",IN,LD2 + Sn,-1.00,-1.00,rge_inb_v1.0_200MeV,production run,prod,"Sector 3, L5 strip of MVT tripped",https://logbooks.jlab.org/entry/4298276,https://logbooks.jlab.org/entry/4298302,https://logbooks.jlab.org/entry/4298375,https://logbooks.jlab.org/entry/4298374
20419,2024-05-07 5:56:05,3:17:24,"60,714,891",65 nA,"10,547.3",IN,LD2 + Sn,-1.00,-1.00,rge_inb_v1.0_200MeV,production,prod,"Sector 3, L5 strip of MVT tripped multiple times",https://logbooks.jlab.org/entry/4298379,https://logbooks.jlab.org/entry/4298391,https://logbooks.jlab.org/entry/4298579,https://logbooks.jlab.org/entry/4298578
20420,2024-05-07 9:20:51,0:14:19,"5,625,193",65 nA,"10,547.3",IN,LD2 + Sn,-1.00,-1.00,rge_inb_v1.0_200MeV,short run sector 3 very busy recommend rebotts,maybe,trigger rates in sector 3 10x above normal,https://logbooks.jlab.org/entry/4298585,https://logbooks.jlab.org/entry/4298590,https://logbooks.jlab.org/entry/4298592,https://logbooks.jlab.org/entry/4298591
20421,2024-05-07 9:50:24,0:34:22,"11,527,162",65 nA,"10,547.3",IN,LD2 + Sn,-1.00,-1.00,rge_inb_v1.0_200MeV,after three roc reboots,maybe,strange historgram in DC histo,https://logbooks.jlab.org/entry/4298596,https://logbooks.jlab.org/entry/4298603,https://logbooks.jlab.org/entry/4298618,https://logbooks.jlab.org/entry/4298617
20422,2024-05-07 10:35:29,1:44:15,"31,282,483",65 nA,"10,547.3",IN,LD2 + Sn,-1.00,-1.00,rge_inb_v1.0_200MeV,,prod,sector 3 L4 MVT reset,,https://logbooks.jlab.org/entry/4298645,https://logbooks.jlab.org/entry/4298712,https://logbooks.jlab.org/entry/4298711
20423,2024-05-07 12:35:36,2:48:55,"57,284,881",65 nA,"10,547.3",IN,LD2 + Sn,-1.00,-1.00,rge_inb_v1.0_200MeV,,prod,,https://logbooks.jlab.org/entry/4298725,https://logbooks.jlab.org/entry/4298734,https://logbooks.jlab.org/entry/4298804,https://logbooks.jlab.org/entry/4298805
